《裴彖飞诗论》译者附记〔2〕

　　往作《摩罗诗力说》。曾略及匈加利裴彖飞事。独恨文字差绝。欲异国诗曲。翻为夏言〔3〕。其业滋艰。非今兹能至。

　　顷见其国人籁息Reich　E．〔4〕所著《匈加利文章史》。中有《裴彖飞诗论》一章。则译诸此。冀以考见其国之风土景物。

　　诗人情性。与夫著作旨趣之一斑云。

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕《译丛补》　收鲁迅生前发表于报刊而未经编集的译文三十九篇辑成，一九三八年编辑《鲁迅全集》时列于《壁下译丛》之后，编入第十六卷。一九五八年出版《鲁迅译文集》时，又补入后来发现的译文三十二篇，另附录五篇，列为《译文集》第十卷。

　　〔2〕本篇连同《裴彖飞诗论》的译文，最初发表于《河南》月刊第七期（光绪三十四年七月，即一九○八年八月），署名令飞。据周遐寿在《鲁迅的故家》中说：“这本是奥匈人爱弥耳・赖息用英文写的《匈加利文学论》的第二十七章，经我口译，由鲁迅笔述的，……译稿分上下两部，后《河南》停刊，下半不曾登出，原稿也遗失了”。

　　裴彖飞（PetoKfi　Sándor，1823―1849），通译裴多菲，匈牙利诗人、革命家。曾参加一八四八年至一八四九年间反抗奥地利的民族革命战争，在协助奥国侵略的沙俄军队作战中牺牲。著有长诗《勇敢的约翰》、《使徒》和《民族之歌》等。

　　〔3〕夏言　指中国文字。我国古称华夏，亦简称为夏。

　　〔4〕籁息（1822―1864）　奥地利的匈牙利文学史家。著有《匈牙利文学史》等。
