略例

　　一　集中所录，以近世小品〔1〕为多，后当渐及十九世纪以前名作。又以近世文潮，北欧最盛，故采译自有偏至。惟累卷既多，则以次及南欧暨泰东〔2〕诸邦，使符域外一言之实。

　　一　装钉均从新式，三面任其本然，不施切削；故虽翻阅数次绝无污染。前后篇首尾，各不相衔，他日能视其邦国古今之别，类聚成书。且纸之四周，皆极广博，故订定时亦不病隘陋。

　　一　人地名悉如原音，不加省节者，缘音译本以代殊域之言，留其同响；任情删易，即为不诚。故宁拂戾时人，徙具足耳。地名无他奥谊。人名则德，法，意，英，美诸国，大氐〔3〕二言，首名次氏。俄三言，首本名，次父名加子谊，次氏〔4〕。二人相呼，多举上二名，曰某之子某，而不举其氏。匈加利独先氏后名，大同华土；第近时效法他国，间亦逆施。

　　一　！表大声，？表问难，近已习见，不俟诠释。此他有虚线以表语不尽，或语中辍。有直线以表略停顿，或在句之上下，则为用同于括弧。如“名门之儿僮――年十四五耳――

　　亦至”者，犹云名门之儿僮亦至；而儿僮之年，乃十四五也。

　　一　文中典故，间以括弧注其下。此他不关鸿旨者，则与著者小传及未译原文等，并录卷末杂识中。读时幸检视之。

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕小品　这里指篇幅很短的小说。

　　〔2〕泰东　旧时指西洋各国为泰西，以泰东泛指远东各国。

　　〔3〕大氐　大抵。

　　〔4〕俄国人的姓名由三个部分组成：开头是自己的名字，其次是父名加义为“其子”或“其女”的后缀，最后是姓。
