辨言〔2〕

　　在昔人智未辟，天然擅权，积山长波〔3〕，皆足为阻。递有刳木剡木〔4〕之智，乃胎交通；而桨而帆，日益衍进。惟遥望重洋，水天相接，则犹魄悸体栗，谢不敏也。既而驱铁使汽，车舰风驰，人治日张，天行自逊〔5〕，五州同室，交贻文明，以成今日之世界。然造化不仁，限制是乐，山水之险，虽失其力，复有吸力空气，束缚群生，使难越雷池〔6〕一步，以与诸星球人类相交际。沉沦黑狱，耳窒目朦，夔以相欺，日颂至德，斯固造物所乐，而人类所羞者矣。然人类者，有希望进步之生物也，故其一部分，略得光明，犹不知餍，发大希望，思斥吸力，胜空气，泠然〔7〕神行，无有障碍。若培伦〔8〕氏，实以其尚武之精神，写此希望之进化者也。凡事以理想为因，实行为果，既莳厥种，乃亦有秋。尔后殖民星球，旅行月界，虽贩夫稚子，必然夷然视之，习不为诧。据理以推，有固然也。如是，则虽地球之大同可期，而星球之战祸又起。呜呼！琼孙〔9〕之“福地”，弥尔〔10〕之“乐园”，遍觅尘球，竟成幻想；冥冥黄族〔11〕，可以兴矣。

　　培伦者，名查理士，美国硕儒也。学术既覃，理想复富。

　　默揣世界将来之进步，独抒奇想，托之说部。经以科学，纬以人情。离合悲欢，谈故涉险，均综错其中。间杂讥弹，亦复谭言微中。十九世纪时之说月界者，允以是为巨擘矣。然因比事属词，必洽学理，非徒摭山川动植，侈为诡辩者比。故当觥觥大谈之际，或不免微露遁辞，人智有涯，天则甚奥，无如何也。至小说家积习，多借女性之魔力，以增读者之美感，此书独借三雄〔12〕，自成组织，绝无一女子厕足其间，而仍光怪陆离，不感寂寞，尤为超俗。

　　盖胪陈科学，常人厌之，阅不终篇，辄欲睡去，强人所难，势必然矣。惟假小说之能力，被优孟〔13〕之衣冠，则虽析理谭玄，亦能浸淫脑筋，不生厌倦。彼纤儿〔14〕俗子，《山海经》〔15〕，《三国志》〔16〕诸书，未尝梦见，而亦能津津然识长股，奇肱〔17〕之域，道周郎，葛亮〔18〕之名者，实《镜花缘》及《三国演义》〔19〕之赐也。故掇取学理，去庄而谐，使读者触目会心，不劳思索，则必能于不知不觉间，获一斑之智识，破遗传之迷信，改良思想，补助文明，势力之伟，有如此者！我国说部，若言情谈故刺时志怪者，架栋汗牛〔20〕，而独于科学小说，乃如麟角。智识荒隘，此实一端。故苟欲弥今日译界之缺点，导中国人群以进行，必自科学小说始。

　　《月界旅行》原书，为日本井上勤〔21〕氏译本，凡二十八章，例若杂记。今截长补短，得十四回。初拟译以俗语，稍逸读者之思索，然纯用俗语，复嫌冗繁，因参用文言，以省篇页。

　　其措辞无味，不适于我国人者，删易少许。体杂言庞之讥，知难幸免。书名原属《自地球至月球在九十七小时二十分间》意，今亦简略之曰《月界旅行》。

　　癸卯新秋，译者识于日本古江户〔22〕之旅舍。

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕《月界旅行》　法国小说家儒勒・凡尔纳著的科学幻想小说，（当时译者误为美国查理士・培伦著），一八六五年出版，题为《自地球至月球在九十七小时二十分间》。鲁迅据日本井上勤的译本重译，一九○三年十月日本东京进化社出版，署“中国教育普及社译印”。

　　儒勒・凡尔纳（Jules　Verne，1828―1905）的小说富于幻想，幻想中却含有科学的真实性，是全世界儿童所喜爱的读物。著有《格兰特船长的儿女》、《海底两万伞贰渡衩氐骸贰栋耸旎酚蔚厍颉返取

　　〔2〕本篇最初印入《月界旅行》。

　　〔3〕积山长波　高山大河。

　　〔4〕刳木剡木　指造船。刳，剖开、挖空；剡，削尖。

　　〔5〕天然自逊　大自然的威力渐趋削弱。

　　〔6〕雷池　在安徽望江县南，池水东入长江。《晋书・庾亮传》报温峤书：“足下无过雷池一步也。”意思是叫温峤不要越过雷池到京城（今南京）去。后来转用为界限之意。

　　〔7〕泠然　轻妙的样子。语出《庄子・逍遥游》：“夫列子御风而行，泠然善也。”

　　〔8〕应为凡尔纳。

　　〔9〕琼孙　S．Johnson，1709―1784）　通译约翰孙，英国作家、文学批评家。“福地”，指他的小说《拉塞勒斯》中的“幸福之谷”，位于安哈拉王国，四周山林环绕，必须通过一个岩洞才能到达，是埃塞俄比亚王子们和公主们的乐园。

　　〔10〕弥尔（J．Milton，1608―1674）　通译弥尔顿，英国诗人、政论家。曾参加十七世纪英国资产阶级革命。他的主要著作有取材于《圣经》的《失乐园》、《复乐园》等长诗。“乐园”，指他小说中的“伊甸园”。

　　〔11〕黄族　黄，黄帝（轩辕氏），传说中中原各族的共同祖先；

　　黄族，指黄帝的后裔，意即中国人。

　　〔12〕三雄　指《月界旅行》中三个乘炮弹射入月球的探险者：巴比堪、臬科尔、亚电。

　　〔13〕优孟　春秋时楚国的优伶。楚相孙叔敖死后，他披戴了孙叔敖的衣冠，模仿他的形貌举止，以谏楚王。这里说“被优孟之衣冠”，指的是借小说的体裁来传布科学知识。

　　〔14〕纤儿　小儿，轻蔑之词。见《晋书・陆纳传》。

　　〔15〕《山海经》　参看本卷第101页注〔7〕。

　　〔16〕《三国志》　记载魏、蜀、吴三国历史的纪传体史书，西晋陈寿著，共六十五卷。

　　〔17〕长股奇肱　长股即长腿，奇肱即独臂。《山海经》和长篇小说《镜花缘》中都载有这些奇形怪状的海外诸国。

　　〔18〕周郎、葛亮　周郎即周瑜，葛亮即诸葛亮。都是三国时重要的军事家和政治家。《三国志》和长篇小说《三国演义》中都载有他们的事迹。

　　〔19〕《镜花缘》　章回体小说，清代李汝珍著，共一百回。《三国演义》，章回体历史小说，明代罗贯中著，共一二○回。

　　〔20〕架栋汗牛　通谓“汗牛充栋”。语出柳宗元《陆文通先生墓表》：“其为书：处则充栋宇，出则汗牛马。”

