后记〔2〕

　　这一部书，是用日本外村史郎和藏原惟人所辑译的本子为底本，从前年（一九二八年）五月间开手翻译，陆续登在月刊《奔流》上面的。在那第一本的《编校后记》上，曾经写着下文那样的一些话――

　　“俄国的关于文艺的争执，曾有《苏俄的文艺论战》〔3〕介绍过，这里的《苏俄的文艺政策》，实在可以看作那一部书的续编。如果看过前一书，则看起这篇来便更为明了。序文上虽说立场有三派的不同，然而约减起来，也不过两派。即对于阶级文艺，一派偏重文艺，如瓦浪斯基〔4〕等，一派偏重阶级，是《那巴斯图》〔5〕的人们，布哈林〔6〕们自然也主张支持无产阶级作家的，但又以为最要紧的是要有创作。发言的人们之中，好几个是委员，如瓦浪斯基，布哈林，雅各武莱夫〔7〕，托罗兹基〔8〕，卢那卡尔斯基等；也有‘锻冶厂’〔9〕一派，如普列忒内夫〔10〕；最多的是《那巴斯图》的人们，如瓦进，烈烈威支〔11〕，阿卫巴赫，罗陀夫，培赛勉斯基〔12〕等，译载在《苏俄的文艺论战》里的一篇《文学与艺术》后面，都有署名在那里。

　　“‘那巴斯图’派的攻击，几乎集中于一个瓦浪斯基――《赤色新地》〔13〕的编辑者。对于他所作的《作为生活认识的艺术》，烈烈威支曾有一篇《作为生活组织的艺术》，引用布哈林的定义，以艺术为‘感情的普遍化’的方法，并指摘瓦浪斯基的艺术论，乃是超阶级底的。这意思在评议会〔14〕的论争上也可见。但到后来，藏原惟人在《现代俄罗斯的批评文学》中说，他们两人之间的立场似乎有些接近了，瓦浪斯基承认了艺术的阶级性之重要，烈烈威支的攻击也较先前稍为和缓了。现在是托罗兹基，拉迪克〔15〕都已放逐，瓦浪斯基大约也退职，状况也许又很不同了罢。

　　“从这记录中，可以看见在劳动阶级文学的大本营的俄国的文学的理论和实际，于现在的中国，恐怕是不为无益的；其中有几个空字，是原译本如此，因无别国译本，不敢妄补，倘有备有原书，通函见教或指正其错误的，必当随时补正。”

　　但直到现在，首尾三年，终于未曾得到一封这样的信札，所以其中的缺憾，还是和先前一模一样。反之，对于译者本身的笑骂却颇不少的，至今未绝。我曾在《“硬译”与“文学的阶级性”》中提到一点大略，登在《萌芽》〔16〕第三本上，现在就摘抄几段在下面――

　　“从前年以来，对于我个人的攻击是多极了，每一种刊物上，大抵总要看见‘鲁迅’的名字，而作者的口吻，则粗粗一看，大抵好像革命文学家。但我看了几篇，竟逐渐觉得废话太多了，解剖刀既不中腠理，子弹所击之处，也不是致命伤。……于是我想，可供参考的这样的理论，是太少了，所以大家有些胡涂。对于敌人，解剖，咬嚼，现在是在所不免的，不过有一本解剖学，有一本烹饪法，依法办理，则构造味道，总还可以较为清楚，有味。人往往以神话中的Prometheus〔17〕比革命者，以为窃火给人，虽遭天帝之虐待不悔，其博大坚忍正相同。但我从别国里窃得火来，本意却在煮自己的肉的，以为倘能味道较好，庶几在咬嚼者那一面也得到较多的好处，我也较不枉费了身躯：出发点全是个人主义。并且还夹杂着小市民性的奢华，以及慢慢地摸出解剖刀来，反而刺进解剖者的心脏里去的‘报复’。……然而，我也愿意于社会上有些用处，看客所见的结果仍是火和光。这样，首先开手的就是《文艺政策》，因为其中含有各派的议论。

　　“郑伯奇先生……便在所编的《文艺生活》〔18〕上，笑我的翻译这书，是不甘没落，而可惜被别人著了先鞭。翻一本书便会浮起，做革命文学家真太容易了，我并不这样想。有一种小报，则说我的译《艺术论》〔19〕是‘投降’。

　　是的，投降的事，为世上所常有，但其时成仿吾元帅早已爬出日本的温泉，住进巴黎的旅馆，在这里又向谁输诚呢。今年，谥法又两样了，……说是‘方向转换’。我看见日本的有些杂志中，曾将这四字加在先前的新感觉派片冈铁兵〔20〕上，算是一个好名词。其实，这些纷纭之谈，也还是日看名目，连想也不肯一想的老病。译一本关于无产阶级文学的书，是不足以证明方向的，倘有曲译，倒反足以为害。我的译书，就也要献给这些速断的无产文学批评家，因为他们是有不贪‘爽快’，耐苦来研究这种理论的义务的。

　　“但我自信并无故意的曲译，打着我所不佩服的批评家的伤处了的时候我就一笑，打着我自己的伤处了的时候我就忍疼，却决不有所增减，这也是始终‘硬译’的一个原因。自然，世间总会有较好的翻译者，能够译成既不曲，也不‘硬’或‘死’的文章的，那时我的译本当然就被淘汰，我就只要来填这从‘无有’到‘较好’的空间罢了。”

　　因为至今还没有更新的译本出现，所以我仍然整理旧稿，印成书籍模样，想延续他多少时候的生存。但较之初稿，自信是更少缺点了。第一，雪峰当编定时，曾给我对比原译，订正了几个错误；第二，他又将所译冈泽秀虎〔21〕的《以理论为中心的俄国无产阶级文学发达史》附在卷末，并将有些字面改从我的译例，使总览之后，于这《文艺政策》的来源去脉，更得分明。这两点，至少是值得特行声叙的。

　　一九三○年四月十二之夜，鲁迅记于沪北小阁。

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕《文艺政策》　即《苏俄的文艺政策》，鲁迅据藏原惟人和外村史郎的日译本重译。内容是一九二四年至一九二五年间俄共〔布〕中央《关于对文艺的党的政策》、《关于文艺领域上的党的政策》两个文件和全俄无产阶级作家协会第一次大会的决议《观念形态战线和文学》；卷首有藏原惟人的“序言”，卷末又附录日本冈泽秀虎所作《以理论为中心的俄国无产阶级文学发达史》（冯雪峰译）。一九三○年六月上海水沫书店出版，列为《科学的艺术论丛书》之一。正文三篇，最初曾分别发表于《奔流》月刊第一卷第一至第五期，又第七至第十期（一九二八年六月至十月，又十二月及一九二九年四月）。

　　〔2〕本篇最初印入《文艺政策》单行本，未在报刊上发表过。

　　〔3〕《苏俄的文艺论战》　任国桢编译，内收褚沙克的《文学与艺术》、阿卫巴赫等八人联名的《文学与艺术》、瓦浪斯基的《认识生活的艺术与今代》三文，又附录瓦勒夫松的《蒲力汗诺夫与艺术问题》一文，一九二五年八月北京北新书局出版，为《未名丛刊》之一。

　　鲁迅曾为此书写有《前记》，后来收入《集外集拾遗》。

　　〔4〕瓦浪斯基（E．g．KTHTFX]PZ，1884―1943）　又译沃龙斯基，苏联作家、文艺评论家。一九二一年至一九二七年曾主编“同路人”杂志《赤色新地》（又译《红色处女地》）。著有论文集《在交接点上》、《文学典型》、《艺术与生活》等。

　　〔5〕《那巴斯图》　俄语《Ha　QTXY

　　》的音译，即《在岗位上》，莫斯科无产阶级作家联盟的机关刊物，一九二三年创刊，至一九二五年停刊。

　　〔6〕布哈林（D．c．anNHPF，1888―1938）　早年参加俄国革命运动，在十月革命中和苏俄初期曾参加领导机关。一九二八年至一九二九年被控与李可夫等结成反党联盟，后被处死。

　　〔7〕雅各武莱夫（k．E．k]TJUIJ，1896―1939）　苏联文艺评论家，曾任俄共〔布〕中央出版部部长。

　　〔8〕托罗兹基（C． ．WHTG]PZ，1879―1940）　通译托洛茨基，早年参加过俄国革命运动，十月革命中和苏俄初期曾参加领导机关。一九二七年因反对苏维埃政权被联共〔布〕开除出党，一九二九年被驱逐出国，死于墨西哥。

　　〔9〕“锻冶厂”　即“锻冶场”，一九二○年在莫斯科成立的“左”倾文学团体，以出版文艺刊物《锻冶厂》而得名。一九二八年并入“全苏无产阶级作家联盟”（简称“伐普”）。

　　〔10〕普列忒内夫（K．o．QUIYFIJ，1886―1942）　苏联早期的文化团体“无产阶级文化协会”的领导人及理论家。

　　〔11〕瓦进（c．K．KNHpPF，1890―1941）　苏联文学评论家，全俄无产阶级作家协会的领导人之一。烈烈威支（C．M．CIUIJPh，1901―1918），《在岗位上》的编辑之一。著有《在文学岗位上》、《无产阶级文学的创作道路》等。

　　〔12〕阿卫巴赫（C．C．EJIHSNn，1903―1938）　苏联文艺工作者，曾任《在岗位上》的编委。罗陀夫（d．E．_TpTJ，1893―1968），苏联诗人、文学评论家，原为“锻冶场”成员，一九二二年十月脱离，后又为《在岗位上》的领导人之一。培赛勉斯基（E．c．aIfRmIFX]PZ，1898―1973），苏联诗人。《在岗位上》的撰稿者。著有《共青团员》、《悲剧之夜》等。

　　〔13〕《赤色新地》　一译《红色处女地》，包括文艺、科学、政论的大型综合性杂志，苏联国家出版局发行，一九二一年六月创刊，一九四二年停刊。

　　〔14〕评议会　即一九二四年五月九日召开的关于文艺政策的评议会。论争，指在这次会议上的他们的发言。

　　〔15〕拉迪克（g．a．_NpI]，1885―？）　通译拉狄克，苏联政论家。早年曾参加无产阶级革命运动，一九二七年因参加托派集团，一度被联共〔布〕开除出党，一九三七年以“阴谋颠覆苏联”罪受审。

　　〔16〕《萌芽》　文艺月刊，一九三○年一月在上海创刊，鲁迅、冯雪峰主编。一九三○年三月中国左翼作家联盟成立后，成为“左联”的机关刊物，出至第五期被禁，第六期改名《新地》，旋即停刊。

　　〔17〕Prometheus　普罗米修斯，希腊神话中造福人类的神。相传他从大神宙斯那里偷了火种给人类，受到宙斯的惩罚，被钉在高加索山的岩石上，让神鹰啄食他的肝脏。

　　〔18〕郑伯奇（1895―1979）　陕西长安人，作家，创造社成员。

　　当时他在上海开设文献书房。《文艺生活》，创造社后期的文艺周刊，一九二八年十二月在上海创刊，共出四期。

　　〔19〕《艺术论》　鲁迅曾译过两种《艺术论》：卢那察尔斯基的美学论文选集和普列汉诺夫的艺术论文集。这里指前者。“投降”，见于一九二九年八月十九日上海小报《真报》所载尚文的《鲁迅与北新书局决裂》一文，其中说鲁迅在被创造社“批判”后，“今年也提起笔来翻过一本革命艺术论，表示投降的意味。”

　　〔20〕片冈铁兵（1894―1944）　日本作家。他曾在一九二四年创办《文艺时代》杂志，从事所谓“新感觉派”文艺运动，一九二八年后转向进步的文艺阵营。著有长篇小说《女性赞》、《活偶像》等。

