《山民牧唱・序文》译者附记〔2〕

　　《山民牧唱序》从日本笠井镇夫〔3〕的译文重译，原是载在这部书的卷首的，可以说，不过是一篇极轻松的小品。

　　作者巴罗哈（Pio　Baroja　Y　Nessi）以一八七二年十二月二十八日生于西班牙的圣绥巴斯锵市，从马德里大学得到Doctor〔4〕的称号，而在文学上，则与伊本纳兹〔5〕齐名。

　　但以本领而言，恐怕他还在伊本纳兹之上，即如写山地居民跋司珂族（Vasco）〔6〕的性质，诙谐而阴郁，虽在译文上，也还可以看出作者的非凡的手段来。这序文固然是一点小品，然而在发笑之中，不是也含着深沉的忧郁么？

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕《山民牧唱》　短篇集，巴罗哈作。收作品连《序文》共七篇，其中除《放浪者伊利沙辟台》最初印入《近代世界短篇小说集》之二《在沙漠上》（一九二九年九月上海朝花社出版）外，其它各篇译出后都曾分别在《奔流》、《译文》、《文学》、《新小说》等月刊发表。鲁迅的译文系从日译本转译（其中《钟的显灵》一篇未译）。

　　巴罗哈（1872―1956），西班牙作家。一生写有小说一百余部和论文集十余本。他的作品反映了巴斯克族人民的生活，但有无政府主义、虚无主义的倾向。主要作品有描写二十世纪初西班牙下层人民生活的长篇小说《为生活而奋斗》，以及反映西班牙渔民的贫困和不幸的长篇小说《香蒂・安地亚的不安》等。

　　〔2〕本篇最初连同《〈山民牧唱〉序》的译文，发表于一九三四年十月《译文》月刊第一卷第二期，署张禄如译。一九三八年《山民牧唱》编入《鲁迅全集》第十八卷时，本篇未收。

　　〔3〕笠井镇夫　日本的西班牙文学研究者，曾留学西班牙，著有《西班牙语入门》等。

　　〔4〕Doctor　西班牙语：博士；医生。

　　〔5〕伊本纳兹（V．Blasco－lbánJez，1867―1928）　通译伊巴涅思，西班牙作家、共和党领导人。因参加反对王权的政治活动，曾两次被捕，后流亡国外。主要作品有小说《农舍》、《启示录的四骑士》等。

　　〔6〕跋司珂族　通译巴斯克族，最初散居于西班牙与法国毗连的比利牛斯山脉两侧。公元九世纪到十六世纪曾建立王国，十六世纪时沦为法国属地，二十世纪二十年代归属西班牙。
