《饥馑》译者附记〔1〕

　　萨尔蒂珂夫（Michail　Saltykov　1826―1889）是六十年代俄国改革期〔2〕的所谓“倾向派作家”（Tendenzios）〔3〕的一人，因为那作品富于社会批评的要素，主题又太与他本国的社会相密切，所以被绍介到外国的就很少。但我们看俄国文学的历史底论著的时候，却常常看见“锡且特林”（Sichedrin）〔4〕的名字，这是他的笔名。

　　他初期的作品中。有名的是《外省故事》〔5〕，专写亚历山大二世〔6〕改革前的俄国社会的缺点；这《饥馑》，却是后期作品《某市的历史》〔7〕之一，描写的是改革以后的情状，从日本新潮社《海外文学新选》第二十编八杉贞利〔8〕译的《请愿人》里重译出来的，但作者的锋利的笔尖，深刻的观察，却还可以窥见。后来波兰作家显克微支的《炭画》〔9〕，还颇与这一篇的命意有类似之处；十九世纪末他本国的阿尔志跋绥夫的短篇小说，也有结构极其相近的东西，但其中的百姓，却已经不是“古尔波夫”〔10〕市民那样的人物了。

　　※　　　　　　　 ※　　　　　　　　 ※

　　〔1〕本篇连同《饥馑》的译文，最初发表于一九三四年十月《译文》月刊第一卷第二期，署名许遐。

　　萨尔蒂珂夫，笔名谢德林（M．E．CNUYR]TJAIGHPF，1826―1889），俄国讽刺作家及批评家，曾因抨击沙皇专制制度被流放几达八年。著有长篇小说《戈罗夫略夫老爷们》、《一个城市的历史》等。《饥馑》，又译《饥饿城》，是《一个城市的历史》中的一篇。

　　〔2〕六十年代俄国改革期　一八六一年二月十九日（公历三月三日），沙皇亚历山大二世在农民反封建斗争和革命民主主义运动的压力下，颁布法令，宣布废除农奴制。

　　〔3〕“倾向派作家”　一八四八年萨尔蒂珂夫发表中篇小说《莫名其妙的事》，被沙皇政府认为“含有危害甚大的思想倾向”和“扰乱社会治安之思想”，判处流放。后即指他和涅克拉索夫、车尔尼雪夫斯基、杜布洛留波夫等反对沙皇专制和农奴制度的革命民主主义作家为“倾向派作家”。

　　〔4〕“锡且特林”　通译谢德林。

　　〔5〕《外省故事》　今译《外省散记》，发表于一八五六年。

　　〔6〕亚历山大二世（EUI]XNFGHQ　Ⅱ，1818―1881）　俄国沙皇。一八五五年即位，后在彼得堡被民粹派的秘密团体民意党人炸死。

　　〔7〕《某市的历史》　即《一个城市的历史》，萨尔蒂珂夫后期著名的讽刺长篇小说之一。

　　〔8〕八杉贞利（1876―1966）　日本的俄语学者，东京外语大学教授。一九四六年创立“日本俄罗斯文学会”，担任会长。

　　〔9〕《炭画》　波兰作家显克微支作的中篇小说。有周作人译本，一九一四年四月北京文明书局出版。

　　〔10〕“古尔波夫”　俄语MU

　　HTJ的音译，“愚人”的意思。小说《一个城市的历史》是假“古尔波夫市”的历史以讽刺现实。
